After clone: Location { x: 0, y: 0 }
After assert: Location { x: 125, y: -128 }


After clone: Location { x: 125, y: -128 }
tmp: Location { x: 125, y: -128 }
After assert: Location { x: 125, y: -131 }


After clone: Location { x: 125, y: -131 }
tmp: Location { x: 125, y: -131 }
After assert: Location { x: 127, y: -131 }


After clone: Location { x: 127, y: -131 }
tmp: Location { x: 127, y: -131 }
After assert: Location { x: 127, y: -136 }


After clone: Location { x: 127, y: -136 }
tmp: Location { x: 127, y: -136 }
After assert: Location { x: 130, y: -136 }


After clone: Location { x: 130, y: -136 }
tmp: Location { x: 130, y: -136 }
After assert: Location { x: 130, y: -133 }


After clone: Location { x: 130, y: -133 }
tmp: Location { x: 130, y: -133 }
After assert: Location { x: 134, y: -133 }


After clone: Location { x: 134, y: -133 }
tmp: Location { x: 134, y: -133 }
After assert: Location { x: 134, y: -134 }


After clone: Location { x: 134, y: -134 }
tmp: Location { x: 134, y: -134 }
After assert: Location { x: 129, y: -134 }


After clone: Location { x: 129, y: -134 }
tmp: Location { x: 129, y: -134 }
After assert: Location { x: 129, y: -138 }


After clone: Location { x: 129, y: -138 }
tmp: Location { x: 129, y: -138 }
After assert: Location { x: 126, y: -138 }


After clone: Location { x: 126, y: -138 }
tmp: Location { x: 126, y: -138 }
After assert: Location { x: 126, y: -137 }


After clone: Location { x: 126, y: -137 }
tmp: Location { x: 126, y: -137 }
After assert: Location { x: 125, y: -137 }


After clone: Location { x: 125, y: -137 }
tmp: Location { x: 125, y: -137 }
After assert: Location { x: 125, y: -139 }


After clone: Location { x: 125, y: -139 }
tmp: Location { x: 125, y: -139 }
After assert: Location { x: 121, y: -139 }


After clone: Location { x: 121, y: -139 }
tmp: Location { x: 121, y: -139 }
After assert: Location { x: 121, y: -138 }


After clone: Location { x: 121, y: -138 }
tmp: Location { x: 121, y: -138 }
After assert: Location { x: 119, y: -138 }


After clone: Location { x: 119, y: -138 }
tmp: Location { x: 119, y: -138 }
After assert: Location { x: 119, y: -134 }


After clone: Location { x: 119, y: -134 }
tmp: Location { x: 119, y: -134 }
After assert: Location { x: 123, y: -134 }


After clone: Location { x: 123, y: -134 }
tmp: Location { x: 123, y: -134 }
After assert: Location { x: 123, y: -129 }


After clone: Location { x: 123, y: -129 }
tmp: Location { x: 123, y: -129 }
Horizontal: 126	Vertical: -129
